name,classification,equipment,muscleGroup,difficulty,forceType,isFavorite,notes,id,createdAt,updatedAt
Barbell Bench Press,strength,Barbell,Chest,intermediate,push,True,Primary chest exercise that helps improve strength and mobility. Focus on controlled movement and full range of motion.,b38ef481-a871-4862-9798-b2f9de1e0f31,2025-07-03T09:00:50.413000,2025-07-03T09:00:50.413000
Barbell Incline Bench Press,strength,Barbell,Chest,intermediate,push,False,Targets upper chest. Adjust bench to 30-45 degree incline for optimal muscle activation.,e67b79c3-e2ed-454f-b7c7-6162c637fa92,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Decline Bench Press,strength,Barbell,Chest,intermediate,push,False,Targets lower chest. Adjust bench to 15-30 degree decline for optimal muscle activation.,f7f782d5-b619-43fa-a429-028e6e4735ba,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Close-Grip Bench Press,strength,Barbell,Chest,intermediate,push,False,"Barbell Bench Press (Close-Grip): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using barbell.",7e84155c-b9e8-4fe3-9c9d-58f5522c0919,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Bent-Over Row,strength,Barbell,Back,intermediate,pull,True,Great for building back thickness. Focus on squeezing shoulder blades.,2bbfe91b-8bcd-4e90-85be-e8b340a3abe8,2025-07-03T09:00:50.413000,2025-07-03T12:25:50.472000
Barbell Hip Thrust,strength,Barbell,Glutes,intermediate,squeeze,False,"Barbell Hip Thrust: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using barbell.",eaa9fe49-7010-4147-87c3-3f62f0a6fbb1,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Overhead Press,strength,Barbell,Shoulders,intermediate,push,False,"Barbell Overhead Press: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the shoulders using barbell.",41718860-abc7-4ff7-bab3-573ba294788e,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Preacher Curl,strength,Barbell,Biceps,intermediate,pull,False,"Preacher Curl: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the biceps using barbell.",d2b9afa6-2c3a-4bc8-9e48-79a6c95b604c,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Reverse Curl,strength,Barbell,Biceps,intermediate,pull,False,"Reverse Curl: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the biceps using barbell.",1412995e-ab69-4b42-bea5-36c1162b92f3,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Romanian Deadlift,strength,Barbell,Back,intermediate,pull,False,"Romanian Deadlift (Barbell): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using barbell.",1521c7ae-18db-4c7b-bc34-a9a96486e7c5,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Shrugs,strength,Barbell,Shoulders,intermediate,pull,False,"Shrugs (Barbell): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the shoulders using barbell.",50bccf48-88a6-47f2-a618-35240ad6b8d8,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Skull Crushers,strength,Barbell,Arms,intermediate,push,False,"Skull Crushers: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the triceps using barbell.",17101072-bf5b-4b4d-a0aa-60ffafbdebe9,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Squat,strength,Barbell,Legs,intermediate,push,True,"Fundamental lower body exercise that helps improve strength and mobility. Targets quads, glutes, and core.",2b711bc8-8b21-4337-ada1-4cb82b9d70b6,2025-07-03T09:00:50.414000,2025-07-03T09:00:50.414000
Barbell Sumo Deadlift,strength,Barbell,Back,intermediate,pull,False,"Sumo Deadlift (Barbell): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using barbell.",8e4e6ced-515f-41de-a6fc-e28911e329f7,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell T Bar Row,strength,Barbell,Back,intermediate,pull,False,"T Bar Row: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using barbell.",0fcbb3d0-9cce-4c50-bc4c-a686f3091d82,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Trap Bar Deadlifts,strength,Barbell,Back,intermediate,pull,False,"Trap Bar Deadlifts: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using barbell.",6470f9f5-fe92-4fcb-8224-daddc76a39b6,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Barbell Upright Row,strength,Barbell,Back,intermediate,pull,False,"Upright Row (Barbell): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using barbell.",a8a8841e-7f73-4c5c-887d-5553066502b0,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Bulgarian Split Squat,strength,Bodyweight,Legs,intermediate,push,False,"Bulgarian Split Squat: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the legs using bodyweight. and requires no equipment.",b5a7a733-6a07-4274-8bb2-5b192c204079,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Burpees,cardio,Bodyweight,Full Body,intermediate,push,False,High-intensity full body exercise that helps improve strength and mobility. Great for conditioning.,a2deefcc-1c87-4026-8b1f-dbe33ed5443a,2025-07-03T09:00:50.414000,2025-07-03T09:00:50.414000
Closed Grip Pull Ups,strength,Bodyweight,Back,intermediate,pull,False,"Closed Grip Pull Ups: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using bodyweight. and requires no equipment.",7311067f-b03e-49bc-bf6e-58f818e2931c,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Crunches,strength,Bodyweight,Core,intermediate,squeeze,False,"Crunches: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",0b928897-9c1d-40df-ad12-c1412a7fd8e5,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Curtsy Lunge,strength,Bodyweight,Legs,intermediate,push,False,"Curtsy Lunge: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the legs using bodyweight. and requires no equipment.",faeae95c-8106-4ad7-9d99-3a54cbfe0723,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Decline Crunches,strength,Bodyweight,Core,intermediate,squeeze,False,"Decline Crunches: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",2f072402-c089-4385-8d1a-b8fdcb04ea51,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Diamond Pushups,strength,Bodyweight,Arms,intermediate,push,False,"Diamond Pushups: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the triceps using bodyweight. and requires no equipment.",d9330aa1-2fc4-469a-bc6e-1e0b77f65bf9,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Dips,strength,Bodyweight,Chest,intermediate,push,False,"Dips (Free hang Body Weight): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using bodyweight. and requires no equipment.",5b90c2d2-577f-4715-929b-02f008d983dd,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Elevated Glute Bridge,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Elevated Glute Bridge: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",9dbbfba7-f31c-4c33-8d08-4b62fd2bf01e,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Fire Hydrants,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Fire Hydrants: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",6ebe7f9c-36ac-4a52-999a-bd41807a6d83,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Frog Pumps,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Frog Pumps: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",428a9879-184e-49d1-a626-b64801583904,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Glute Bridge,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Glute Bridge: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",a3eeba29-412e-4617-ab98-bce57cd96370,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Glute Ham Raise,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Glute Ham Raise: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",6f05c2d8-5868-45ff-a937-7e511e12e627,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Hanging Leg Raise,strength,Bodyweight,Core,intermediate,squeeze,False,"Hanging Leg Raise: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",721144c9-4b11-4e5c-8480-02017c6d33da,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Hyperextensions - Back Extensions,strength,Bodyweight,Back,intermediate,pull,False,"Hyperextensions - Back Extensions: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the back using bodyweight. and requires no equipment.",afee0c1b-bef8-4b5c-b5c1-58682049074d,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Lateral Step-Up,strength,Bodyweight,Legs,intermediate,push,False,"Lateral Step-Up: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the legs using bodyweight. and requires no equipment.",dbf35eac-9709-4bf7-9514-efb35471d6de,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Leg Raise,strength,Bodyweight,Core,intermediate,squeeze,False,"Leg Raise: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",defc8473-4cb2-45f0-ab5e-f6bc2db3ba53,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Lunges,strength,Bodyweight,Legs,beginner,push,False,Unilateral leg exercise that helps improve strength and mobility. Great for balance and functional strength.,3134e147-55a9-4b8f-a809-25ff16b8dfba,2025-07-03T09:00:50.414000,2025-07-03T09:00:50.414000
Mountain Climbers,cardio,Bodyweight,Full Body,beginner,push,False,Dynamic cardio exercise that helps improve strength and mobility. Targets core and improves coordination.,64d0ee85-c98c-4b41-a4cd-88c5a10ecc9d,2025-07-03T09:00:50.414000,2025-07-03T09:00:50.414000
Oblique Crunches,strength,Bodyweight,Core,intermediate,squeeze,False,"Oblique Crunches: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",cf03578b-7281-4762-89eb-ca620168a982,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Oblique Twist,strength,Bodyweight,Core,intermediate,squeeze,False,"Oblique Twist: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",a8b470dd-fcd5-4c7f-a449-33829bd9e520,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Plank,strength,Bodyweight,Core,beginner,static,True,Isometric core exercise that helps improve strength and mobility. Focus on maintaining neutral spine.,eff03171-618f-4340-ad7d-1dd2808dc902,2025-07-03T09:00:50.414000,2025-07-03T09:00:50.414000
Pull-Ups,strength,Bodyweight,Back,intermediate,pull,True,Excellent upper body pulling exercise that helps improve strength and mobility. Can use assistance if needed.,e480bd98-992d-4af0-9e72-7dfca56850ec,2025-07-03T09:00:50.413000,2025-07-03T09:00:50.413000
Push-Ups,strength,Bodyweight,Chest,intermediate,push,False,"Push-Ups: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using bodyweight. and requires no equipment.",bceee2b2-af44-49e4-9545-54c0236dc76c,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Push-Ups (Banded),strength,Bodyweight,Chest,intermediate,push,False,"Push-Ups (Banded): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using bodyweight. and requires no equipment.",ce1ff2e8-1e76-4623-958f-952b6643e7af,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Quadruped Hip Extension,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Quadruped Hip Extension: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",eb954240-461d-4746-9162-8a107954efa2,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Russian Twists,strength,Bodyweight,Core,beginner,pull,False,Targets obliques and rotational strength. Can add weight for progression.,b3c1da91-ed85-45ea-b003-71287679b7ac,2025-07-03T09:00:50.414000,2025-07-03T09:00:50.414000
Single Leg Glute Bridge,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Single Leg Glute Bridge: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",cb73c6ef-e519-4f59-8af8-c9fe9c75c1d0,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Single-Leg Hip Thrust,strength,Bodyweight,Glutes,intermediate,squeeze,False,"Single-Leg Hip Thrust: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using bodyweight. and requires no equipment.",f0c4d863-de63-40e0-94e6-00be5f5b6259,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Sit Up,strength,Bodyweight,Core,intermediate,squeeze,False,"Sit Up: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",e5095ec7-d028-4f60-a91f-21edd9ec1cbd,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Standing Crunch,strength,Bodyweight,Core,intermediate,squeeze,False,"Standing Crunch: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using bodyweight. and requires no equipment.",0c6b11b5-d5c5-4b37-8a19-1852f7c99d64,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Step-Up With Knee Raise,strength,Bodyweight,Legs,intermediate,push,False,"Step-Up with Knee Raise: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the legs using bodyweight. and requires no equipment.",bfa650a9-9ffe-4ef3-aade-3f76ac521fdd,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Tricep Dip,strength,Bodyweight,arms,intermediate,push,False,"Tricep Dip: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the triceps using bodyweight. and requires no equipment.",95c92780-e884-4cd0-bee6-4f6764d909b7,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Wide Grip Push-Ups,strength,Bodyweight,Chest,intermediate,push,False,"Wide Grip Push-Ups: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using bodyweight. and requires no equipment.",a0a23d7f-08dd-4511-96bb-2298788414f8,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Crossover (High To Low),strength,Cable,Chest,intermediate,push,False,"Cable Crossover (High to Low): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using cable.",2110daa1-334d-4eb5-b73d-a6da483a55ce,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Crossover (Low To High),strength,Cable,Chest,intermediate,push,False,"Cable Crossover (Low to High): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the chest using cable.",ab8cdda6-21ce-49b9-ab79-b8c40196eca6,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Crunch,strength,Cable,Core,intermediate,squeeze,False,"Cable Crunch: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the core using cable.",061631e3-0243-4eb4-909f-d9d662891c49,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Curl (Straight Bar),strength,Cable,Biceps,intermediate,pull,False,"Cable Curl (straight bar): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the back using cable.",4c05cb13-d2df-4917-b7dc-f14e5689731b,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Curl (Waiter),strength,Cable,Biceps,intermediate,pull,False,"Cable Curl (Waiter): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the biceps using cable.",4c58872a-4663-44a1-a54d-8e3abb88dd6c,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Drag Curl,strength,Cable,Biceps,intermediate,pull,False,"Cable Drag Curl: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the biceps using cable.",21d3b4d1-22e6-4b3a-a826-e0592f4b085a,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Drag Curl (Single Arm),strength,Cable,Biceps,intermediate,pull,False,"Cable Drag Curl (single arm): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the biceps using cable.",b0c4c9da-b592-44e7-a88c-71ceb926dd60,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Face Pulls,strength,Cable,Shoulders,intermediate,pull,False,"Face Pulls: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the shoulders using cable.",ceba62e3-2c20-47b2-98b6-647a2a226519,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Fly (Decline -High To Low-),strength,Cable,Chest,intermediate,push,False,"Cable Fly (Decline -High to Low-): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the chest using cable.",36e842c0-2477-487d-9132-019a90b3a01c,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Fly (Flat -Tree Hugger-),strength,Cable,Chest,intermediate,push,False,"Cable Fly (Flat -Tree Hugger- ): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the chest using cable.",0233b94b-f95b-44b5-9074-c97eacf782e1,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Fly (Incline -Low To High-),strength,Cable,Chest,intermediate,push,False,"Cable Fly (Incline -Low to High-): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the chest using cable.",8611378b-6abf-4e79-b7c8-9108df0d8c0b,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
"Cable Fly (Rope, Supinated)",strength,Cable,Chest,intermediate,push,False,"Cable Fly (Rope, Supinated): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the chest using cable.",2ea1a37a-e147-438a-98b3-fa6fc2cf0d94,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Front Raises,strength,Cable,Shoulders,intermediate,push,False,"Cable Front Raises: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the shoulders using cable.",79285492-aa86-4708-b743-8ae21d4954fc,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Hammer Curl,strength,Cable,Biceps,intermediate,pull,False,"Hammer Curl (Cable): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the biceps using cable.",f0a47d42-0129-4550-8509-75c625528e6c,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Kick Backs,strength,Cable,Glutes,intermediate,squeeze,False,"Cable Kick Backs: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using cable.",b5f4cae6-208a-4aaa-b481-97037050f862,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Lat Pull Down Close Grip,strength,Cable,Back,intermediate,pull,False,"Lat Pull Down Close Grip: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using cable.",fe87d9d3-0a1b-42b7-9d09-6c9e0bacc823,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Lat Pull Down Neutral Grip,strength,Cable,Back,intermediate,pull,False,"Lat Pull Down Neutral Grip: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using cable.",d31b3650-1fd6-4075-ba93-4a0016da560e,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Lat Pull Down Wide Grip,strength,Cable,Back,intermediate,pull,False,"Lat Pull Down Wide Grip: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using cable.",09d30729-b2ae-412c-b859-76c74797e123,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Lat Pull Over,strength,Cable,Back,intermediate,pull,False,"Cable Lat Pull Over: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using cable.",cbe1c53c-7cfb-41d0-bf01-4b9c6805dfb7,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Lateral Raises,strength,Cable,Shoulders,intermediate,push,False,"Cable Lateral Raises: This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the shoulders using cable.",d3d0d76d-e2e2-4fe9-8b2b-d98598b09b2e,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Overhead Triceps Ext,strength,Cable,Arms,intermediate,push,False,"Overhead Triceps Ext (Cable): This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the triceps using cable.",7b35c21b-1b74-42b7-8dfe-f1fade3f9fcf,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Pull Through,strength,Cable,Glutes,intermediate,squeeze,False,"Cable Pull Through: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the glutes using cable.",2e669017-c5fd-4228-9c45-1f8352fe0b3b,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Rear Delt Fly,strength,Cable,Shoulders,intermediate,push,False,"Rear Delt Fly (Cable): This is a intermediate level, isolation strength exercise that helps improve strength and mobility targeting the chest using cable.",ea387cfa-15a1-4227-acae-c91977afbcce,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Reverse Grip Triceps Pushdown,strength,Cable,Arms,intermediate,push,False,"Reverse Grip Triceps Pushdown: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the triceps using cable.",0002aba5-994e-459b-95a2-b3572e818202,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Rope Triceps Pushdown,strength,Cable,Arms,intermediate,push,False,"Cable Rope Triceps Pushdown: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the triceps using cable.",b14f9b6f-9c91-49f0-aa65-825637261386,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
Cable Rows Close Grip,strength,Cable,Back,intermediate,pull,False,"Cable Rows Close Grip: This is a intermediate level, compound strength exercise that helps improve strength and mobility targeting the back using cable.",b4e6ba93-64b4-466f-a5c1-47b1debbc5af,2025-07-06T19:10:12.243277,2025-07-06T19:10:12.243277
